# qq->H->WW pdfs with systematics: nominals
of0j_sig_me_nominals = -10.2359 +/- 3.22084
of0j_sig_si_nominals = 21.6855 +/- 2.43087
of0j_sig_alpha_nominals = 8.68869 +/- 2.07624
of0j_sig_n_nominals = 19.8223 +/- 4.51529
of1j_sig_me_nominals = -10.116 +/- 5.11811
of1j_sig_si_nominals = 23.4796 +/- 3.97385
of1j_sig_alpha_nominals = 9.26189 +/- 1.81824
of1j_sig_n_nominals = 5.3764 +/- 7.46126
sf0j_sig_me_nominals = -7.97968 +/- 0.448301
sf0j_sig_si_nominals = 18.8714 +/- 2.24671
sf0j_sig_alpha_nominals = 5.97439 +/- 8.04257
sf0j_sig_n_nominals = 17.7133 +/- 12.7588
sf1j_sig_me_nominals = -7.52404 +/- 5.69338
sf1j_sig_si_nominals = 20.0087 +/- 4.26815
sf1j_sig_alpha_nominals = 9.67162 +/- 5.11259
sf1j_sig_n_nominals = 4.16435 +/- 6.83331
# qq->H->WW pdfs with systematics: res-met
of0j_sig_me_res-met = -10.1931 +/- 3.30197
of0j_sig_si_res-met = 22.1825 +/- 2.50483
of0j_sig_alpha_res-met = 9.9936 +/- 0.572991
of0j_sig_n_res-met = 15.8437 +/- 6.82844
of1j_sig_me_res-met = -9.3912 +/- 3.39999
of1j_sig_si_res-met = 23.375 +/- 3.06172
of1j_sig_alpha_res-met = 1.59898 +/- 1.81
of1j_sig_n_res-met = 19.7749 +/- 17.0878
sf0j_sig_me_res-met = -7.92914 +/- 0.311035
sf0j_sig_si_res-met = 19.5928 +/- 2.34677
sf0j_sig_alpha_res-met = 5.29049 +/- 7.47023
sf0j_sig_n_res-met = 19.9996 +/- 16.999
sf1j_sig_me_res-met = -7.6432 +/- 5.84481
sf1j_sig_si_res-met = 20.5129 +/- 4.40091
sf1j_sig_alpha_res-met = 9.79868 +/- 1.94966
sf1j_sig_n_res-met = 19.2875 +/- 4.26944
# qq->H->WW pdfs with systematics: res-e
of0j_sig_me_res-e = -10.1658 +/- 0.317913
of0j_sig_si_res-e = 21.7524 +/- 2.44174
of0j_sig_alpha_res-e = 3.10822 +/- 1.23208
of0j_sig_n_res-e = 0.04722 +/- 19.3205
of1j_sig_me_res-e = -10.1415 +/- 1.20433
of1j_sig_si_res-e = 23.5655 +/- 4.00583
