# qq->H->WW pdfs with systematics: nominals
of0j_sig_me_nominals = 1.16302 +/- 1.35627
of0j_sig_si_nominals = 16.7577 +/- 4.62156
of0j_sig_alpha_nominals = 6.32041 +/- 6.92347
of0j_sig_n_nominals = 19.1868 +/- 13.2807
of1j_sig_me_nominals = 3.50544 +/- 10.0323
of1j_sig_si_nominals = 18.5865 +/- 7.64836
of1j_sig_alpha_nominals = 9.98387 +/- 1.17429
of1j_sig_n_nominals = 9.60063 +/- 8.408
sf0j_sig_me_nominals = 4.95381 +/- 6.85501
sf0j_sig_si_nominals = 14.9522 +/- 5.02999
sf0j_sig_alpha_nominals = 9.94148 +/- 1.69084
sf0j_sig_n_nominals = 18.7053 +/- 4.14105
sf1j_sig_me_nominals = 3.7236 +/- 5.6128
sf1j_sig_si_nominals = 16.6296 +/- 3.57867
sf1j_sig_alpha_nominals = 3.53033 +/- 6.59284
sf1j_sig_n_nominals = 16.2872 +/- 27.016
# qq->H->WW pdfs with systematics: res-met
of0j_sig_me_res-met = 1.14518 +/- 6.44473
of0j_sig_si_res-met = 17.0741 +/- 4.73088
of0j_sig_alpha_res-met = 5.02819 +/- 2.38631
of0j_sig_n_res-met = 19.2281 +/- 4.24215
of1j_sig_me_res-met = 3.58691 +/- 4.35938
of1j_sig_si_res-met = 18.775 +/- 6.34631
of1j_sig_alpha_res-met = 3.45661 +/- 29.5511
of1j_sig_n_res-met = 2.01178 +/- 100.901
sf0j_sig_me_res-met = 4.81229 +/- 1.66906
sf0j_sig_si_res-met = 15.4855 +/- 0.840202
sf0j_sig_alpha_res-met = 3.51505 +/- 5.63695
sf0j_sig_n_res-met = 17.1337 +/- 18.3178
sf1j_sig_me_res-met = 4.04354 +/- 13.6408
sf1j_sig_si_res-met = 17.1294 +/- 10.6251
sf1j_sig_alpha_res-met = 7.65404 +/- 1.26979
sf1j_sig_n_res-met = 1.61187 +/- 4.58113
# qq->H->WW pdfs with systematics: res-e
of0j_sig_me_res-e = 1.37188 +/- 6.6031
of0j_sig_si_res-e = 16.8194 +/- 15.3393
of0j_sig_alpha_res-e = 3.67194 +/- 105.052
of0j_sig_n_res-e = 19.8912 +/- 336.67
of1j_sig_me_res-e = 3.50409 +/- 10.1369
of1j_sig_si_res-e = 18.7185 +/- 7.74142
of1j_sig_alpha_res-e = 9.95294 +/- 1.28705
of1j_sig_n_res-e = 19.9507 +/- 4.5743
sf0j_sig_me_res-e = 4.98963 +/- 6.89309
sf0j_sig_si_res-e = 15.0697 +/- 5.07238
sf0j_sig_alpha_res-e = 5.86898 +/- 1.93096
sf0j_sig_n_res-e = 0.398559 +/- 4.41376
sf1j_sig_me_res-e = 3.84118 +/- 13.4474
sf1j_sig_si_res-e = 16.8361 +/- 10.4376
sf1j_sig_alpha_res-e = 5.9639 +/- 1.84418
sf1j_sig_n_res-e = 8.45716 +/- 8.31396
