# qq->H->WW pdfs with systematics: nominals
of0j_sig_me_nominals = -11.8536 +/- 3.74055
of0j_sig_si_nominals = 25.079 +/- 2.80821
of0j_sig_alpha_nominals = 8.55481 +/- 1.08912
of0j_sig_n_nominals = 8.71187 +/- 8.34461
of1j_sig_me_nominals = -11.0792 +/- 1.45221
of1j_sig_si_nominals = 27.4831 +/- 0.842561
of1j_sig_alpha_nominals = 2.68667 +/- 7.48395
of1j_sig_n_nominals = 18.6781 +/- 15.8229
sf0j_sig_me_nominals = -10.1065 +/- 3.54658
sf0j_sig_si_nominals = 21.5577 +/- 2.58347
sf0j_sig_alpha_nominals = 4.03694 +/- 2.46682
sf0j_sig_n_nominals = 12.9928 +/- 8.02904
sf1j_sig_me_nominals = -9.97619 +/- 6.0458
sf1j_sig_si_nominals = 22.5449 +/- 4.5016
sf1j_sig_alpha_nominals = 9.48415 +/- 9.52938
sf1j_sig_n_nominals = 9.09318 +/- 8.38004
# qq->H->WW pdfs with systematics: res_met
of0j_sig_me_res_met = -11.8478 +/- 3.80653
of0j_sig_si_res_met = 25.4746 +/- 2.86682
of0j_sig_alpha_res_met = 3.46306 +/- 2.46649
of0j_sig_n_res_met = 3.71858 +/- 6.54748
of1j_sig_me_res_met = -11.1682 +/- 0.0337856
of1j_sig_si_res_met = 27.7837 +/- 0.0260189
of1j_sig_alpha_res_met = 2.76004 +/- 158.156
of1j_sig_n_res_met = 9.88682 +/- 316.9
sf0j_sig_me_res_met = -10.1132 +/- 3.65397
sf0j_sig_si_res_met = 22.2091 +/- 2.67335
sf0j_sig_alpha_res_met = 6.74422 +/- 2.0125
sf0j_sig_n_res_met = 1.38248 +/- 4.26903
sf1j_sig_me_res_met = -10.1301 +/- 6.20063
sf1j_sig_si_res_met = 23.1799 +/- 4.62601
sf1j_sig_alpha_res_met = 9.1533 +/- 7.32334
sf1j_sig_n_res_met = 0.157049 +/- 4.52478
# qq->H->WW pdfs with systematics: res_e
of0j_sig_me_res_e = -11.8612 +/- 0.401544
of0j_sig_si_res_e = 25.1655 +/- 2.82382
of0j_sig_alpha_res_e = 3.40835 +/- 1.98473
of0j_sig_n_res_e = 8.62021 +/- 15.6193
of1j_sig_me_res_e = -11.1299 +/- 5.91038
of1j_sig_si_res_e = 27.5352 +/- 4.62359
of1j_sig_alpha_res_e = 9.99983 +/- 0.769678
of1j_sig_n_res_e = 13.0996 +/- 8.00029
sf0j_sig_me_res_e = -10.1141 +/- 3.55599
sf0j_sig_si_res_e = 21.6334 +/- 2.58745
sf0j_sig_alpha_res_e = 9.51364 +/- 1.59241
sf0j_sig_n_res_e = 3.65997 +/- 6.50735
sf1j_sig_me_res_e = -9.99485 +/- 1.49228
sf1j_sig_si_res_e = 22.6379 +/- 4.51759
sf1j_sig_alpha_res_e = 4.6406 +/- 10.4705
sf1j_sig_n_res_e = 19.5147 +/- 13.2063
# qq->H->WW pdfs with systematics: scaleup_e
of0j_sig_me_scaleup_e = -10.2261 +/- 3.79598
of0j_sig_si_scaleup_e = 25.5817 +/- 2.86732
of0j_sig_alpha_scaleup_e = 3.62662 +/- 2.47003
of0j_sig_n_scaleup_e = 16.2945 +/- 6.53858
of1j_sig_me_scaleup_e = -9.40758 +/- 4.3828
of1j_sig_si_scaleup_e = 27.9692 +/- 4.04433
of1j_sig_alpha_scaleup_e = 2.76744 +/- 32.8704
