# qq->H->WW pdfs with systematics: nominals
of0j_sig_me_nominals = 2.57011 +/- 7.7833
of0j_sig_si_nominals = 15.8983 +/- 5.83135
of0j_sig_alpha_nominals = 9.97047 +/- 5.94392
of0j_sig_n_nominals = 13.9561 +/- 7.72822
of1j_sig_me_nominals = 5.59043 +/- 12.6995
of1j_sig_si_nominals = 18.2581 +/- 9.94226
of1j_sig_alpha_nominals = 8.55295 +/- 8.91751
of1j_sig_n_nominals = 2.12901 +/- 5.19041
sf0j_sig_me_nominals = 5.91354 +/- 3.38276
sf0j_sig_si_nominals = 13.7372 +/- 6.52815
sf0j_sig_alpha_nominals = 7.31554 +/- 6.19884
sf0j_sig_n_nominals = 15.94 +/- 11.2136
sf1j_sig_me_nominals = 5.50538 +/- 29.3749
sf1j_sig_si_nominals = 16.0014 +/- 13.3865
sf1j_sig_alpha_nominals = 9.67804 +/- 6.7546
sf1j_sig_n_nominals = 7.05234 +/- 8.04084
# qq->H->WW pdfs with systematics: res-met
of0j_sig_me_res-met = 2.71489 +/- 1.97424
of0j_sig_si_res-met = 16.2208 +/- 2.19826
of0j_sig_alpha_res-met = 3.42818 +/- 18.24
of0j_sig_n_res-met = 12.0139 +/- 31.0796
of1j_sig_me_res-met = 5.99943 +/- 12.7509
of1j_sig_si_res-met = 18.3166 +/- 10.0085
of1j_sig_alpha_res-met = 9.9786 +/- 5.85877
of1j_sig_n_res-met = 6.11084 +/- 7.75225
sf0j_sig_me_res-met = 5.98184 +/- 0.0572471
sf0j_sig_si_res-met = 14.3318 +/- 0.0275932
sf0j_sig_alpha_res-met = 4.86748 +/- 10.9155
sf0j_sig_n_res-met = 13.3327 +/- 26.284
sf1j_sig_me_res-met = 5.96123 +/- 29.7251
sf1j_sig_si_res-met = 16.4572 +/- 13.6803
sf1j_sig_alpha_res-met = 9.15765 +/- 7.08621
sf1j_sig_n_res-met = 0.0479086 +/- 4.57495
# qq->H->WW pdfs with systematics: res-e
of0j_sig_me_res-e = 2.64833 +/- 2.16271
of0j_sig_si_res-e = 15.9845 +/- 1.05353
of0j_sig_alpha_res-e = 3.84114 +/- 6.92349
of0j_sig_n_res-e = 3.07922 +/- 7.36823
of1j_sig_me_res-e = 5.73128 +/- 4.98575
of1j_sig_si_res-e = 18.3299 +/- 3.57268
of1j_sig_alpha_res-e = 3.30868 +/- 10.5474
of1j_sig_n_res-e = 12.5651 +/- 15.9282
sf0j_sig_me_res-e = 5.86358 +/- 3.463
sf0j_sig_si_res-e = 13.7059 +/- 6.44814
sf0j_sig_alpha_res-e = 6.81994 +/- 4.72635
sf0j_sig_n_res-e = 2.66803 +/- 18.3412
sf1j_sig_me_res-e = 5.51188 +/- 26.8342
sf1j_sig_si_res-e = 16.0484 +/- 13.364
sf1j_sig_alpha_res-e = 9.7376 +/- 7.39014
sf1j_sig_n_res-e = 16.3956 +/- 6.46877
# qq->H->WW pdfs with systematics: scaleup-e
of0j_sig_me_scaleup-e = 3.80124 +/- 1.58326
of0j_sig_si_scaleup-e = 16.2136 +/- 1.43057
of0j_sig_alpha_scaleup-e = 3.49764 +/- 9.02239
of0j_sig_n_scaleup-e = 9.63649 +/- 23.4282
of1j_sig_me_scaleup-e = 6.76791 +/- 4.83547
of1j_sig_si_scaleup-e = 18.7175 +/- 3.45961
of1j_sig_alpha_scaleup-e = 3.07266 +/- 9.18858
of1j_sig_n_scaleup-e = 5.8944 +/- 18.3748
sf0j_sig_me_scaleup-e = 6.6644 +/- 8.47237
sf0j_sig_si_scaleup-e = 13.85 +/- 6.54034
sf0j_sig_alpha_scaleup-e = 9.06553 +/- 5.28292
sf0j_sig_n_scaleup-e = 11.838 +/- 8.27135
sf1j_sig_me_scaleup-e = 6.24973 +/- 26.6187
sf1j_sig_si_scaleup-e = 16.357 +/- 13.4568
sf1j_sig_alpha_scaleup-e = 9.14961 +/- 5.11662
sf1j_sig_n_scaleup-e = 3.53924 +/- 6.42272
# qq->H->WW pdfs with systematics: scaledn-e
of0j_sig_me_scaledn-e = 1.30535 +/- 7.85039
of0j_sig_si_scaledn-e = 15.6064 +/- 5.88369
of0j_sig_alpha_scaledn-e = 9.97155 +/- 1.87046
of0j_sig_n_scaledn-e = 2.46158 +/- 5.52893
of1j_sig_me_scaledn-e = 4.62616 +/- 12.9668
of1j_sig_si_scaledn-e = 18.116 +/- 10.168
of1j_sig_alpha_scaledn-e = 7.28293 +/- 7.35072
