# qq->H->WW pdfs with systematics: nominals
of0j_sig_me_nominals = -0.142932 +/- 1.76751
of0j_sig_si_nominals = 17.1655 +/- 4.21016
of0j_sig_alpha_nominals = 3.41208 +/- 24.7438
of0j_sig_n_nominals = 4.0763 +/- 75.3552
of1j_sig_me_nominals = 1.60442 +/- 3.06489
of1j_sig_si_nominals = 20.3508 +/- 7.20727
of1j_sig_alpha_nominals = 5.36322 +/- 9.08266
of1j_sig_n_nominals = 10.8732 +/- 14.3757
sf0j_sig_me_nominals = 2.89523 +/- 1.66131
sf0j_sig_si_nominals = 16.0642 +/- 4.38402
sf0j_sig_alpha_nominals = 6.6495 +/- 8.23469
sf0j_sig_n_nominals = 13.884 +/- 10.725
sf1j_sig_me_nominals = 12.7589 +/- 34.9278
sf1j_sig_si_nominals = 24.3735 +/- 17.1309
sf1j_sig_alpha_nominals = 9.89159 +/- 2.542
sf1j_sig_n_nominals = 0.549511 +/- 4.34437
# qq->H->WW pdfs with systematics: res-met
of0j_sig_me_res-met = -0.034149 +/- 1.12546
of0j_sig_si_res-met = 17.6512 +/- 3.99723
of0j_sig_alpha_res-met = 4.93147 +/- 6.31115
of0j_sig_n_res-met = 17.6151 +/- 10.1518
of1j_sig_me_res-met = 1.95899 +/- 3.04235
of1j_sig_si_res-met = 20.5171 +/- 2.08097
of1j_sig_alpha_res-met = 3.2309 +/- 4.59901
of1j_sig_n_res-met = 4.42014 +/- 6.66724
sf0j_sig_me_res-met = 3.04555 +/- 6.10077
sf0j_sig_si_res-met = 16.5941 +/- 4.51184
sf0j_sig_alpha_res-met = 9.53583 +/- 1.70835
sf0j_sig_n_res-met = 0.064199 +/- 4.56746
sf1j_sig_me_res-met = 2.3804 +/- 11.7122
sf1j_sig_si_res-met = 17.885 +/- 8.98059
sf1j_sig_alpha_res-met = 8.78697 +/- 2.16969
sf1j_sig_n_res-met = 0.208271 +/- 4.50124
# qq->H->WW pdfs with systematics: res-e
of0j_sig_me_res-e = -0.0435934 +/- 1.05044
of0j_sig_si_res-e = 17.2806 +/- 3.92558
of0j_sig_alpha_res-e = 6.55667 +/- 7.81931
of0j_sig_n_res-e = 3.16253 +/- 10.1445
